Player_Id,Player_Name,DOB,Batting_hand,Bowling_skill,Country_Name,Player_team,.
1,SC Ganguly,1972/07/08,Left-hand bat,Right-arm medium,India,Kolkata Knight Riders,
2,BB McCullum,1981/09/27,Right-hand bat,Right-arm medium,New Zealand,Kolkata Knight Riders,
3,RT Ponting,1974/12/19,Right-hand bat,Right-arm medium,Australia,Kolkata Knight Riders,
4,DJ Hussey,1977/07/15,Right-hand bat,Right-arm offbreak,Australia,Kolkata Knight Riders,
5,Mohammad Hafeez,1980/10/17,Right-hand bat,Right-arm offbreak,Pakistan,Kolkata Knight Riders,
6,R Dravid,1973/01/11,Right-hand bat,Right-arm offbreak,India,Royal Challengers Bangalore,
7,W Jaffer,1978/02/16,Right-hand bat,Right-arm offbreak,India,Royal Challengers Bangalore,
8,V Kohli,1988/11/05,Right-hand bat,Right-arm medium,India,Royal Challengers Bangalore,
9,JH Kallis,1975/10/16,Right-hand bat,Right-arm fast-medium,South Africa,Royal Challengers Bangalore,
10,CL White,1983/08/18,Right-hand bat,Legbreak googly,Australia,Royal Challengers Bangalore,
11,MV Boucher,1976/12/03,Right-hand bat,Right-arm medium,South Africa,Royal Challengers Bangalore,
12,B Akhil,1977/10/07,Right-hand bat,Right-arm medium-fast,India,Royal Challengers Bangalore,
13,AA Noffke,1977/04/30,Right-hand bat,Right-arm fast-medium,Australia,Royal Challengers Bangalore,
14,P Kumar,1986/10/02,Right-hand bat,Right-arm medium,India,Royal Challengers Bangalore,
15,Z Khan,1978/10/07,Right-hand bat,Left-arm fast-medium,India,Royal Challengers Bangalore,
16,SB Joshi,1970/06/06,Left-hand bat,Slow left-arm orthodox,India,Royal Challengers Bangalore,
17,PA Patel,1985/03/09,Left-hand bat,NULL,India,Chennai Super Kings,
18,ML Hayden,1971/10/29,Left-hand bat,Right-arm medium,Australia,Chennai Super Kings,
19,MEK Hussey,1975/05/27,Left-hand bat,Right-arm medium,Australia,Chennai Super Kings,
20,MS Dhoni,1981/07/07,Right-hand bat,Right-arm medium,India,Chennai Super Kings,
21,SK Raina,1986/11/27,Left-hand bat,Right-arm offbreak,India,Chennai Super Kings,
22,JDP Oram,1978/07/28,Left-hand bat,Right-arm fast-medium,New Zealand,Chennai Super Kings,
23,S Badrinath,1980/08/30,Right-hand bat,Right-arm offbreak,India,Chennai Super Kings,
24,K Goel,1986/12/24,Left-hand bat,Right-arm offbreak,India,Kings XI Punjab,
25,JR Hopes,1978/10/24,Right-hand bat,Right-arm medium,Australia,Kings XI Punjab,
26,KC Sangakkara,1977/10/27,Left-hand bat,Right-arm offbreak,Sri Lanka,Kings XI Punjab,
27,Yuvraj Singh,1981/12/12,Left-hand bat,Slow left-arm orthodox,India,Kings XI Punjab,
28,SM Katich,1975/08/21,Left-hand bat,Slow left-arm chinaman,Australia,Kings XI Punjab,
29,IK Pathan,1984/10/27,Left-hand bat,Left-arm medium-fast,India,Kings XI Punjab,
30,T Kohli,1988/12/17,Right-hand bat,Right-arm medium,India,Rajasthan Royals,
31,YK Pathan,1982/11/17,Right-hand bat,Right-arm offbreak,India,Rajasthan Royals,
32,SR Watson,1981/06/17,Right-hand bat,Right-arm fast-medium,Australia,Rajasthan Royals,
33,M Kaif,1980/12/01,Right-hand bat,Right-arm offbreak,India,Rajasthan Royals,
34,DS Lehmann,1970/02/05,Left-hand bat,Slow left-arm orthodox,Australia,Rajasthan Royals,
35,RA Jadeja,1988/12/06,Left-hand bat,Slow left-arm orthodox,India,Rajasthan Royals,
36,M Rawat,1985/10/25,Right-hand bat,NULL,India,Rajasthan Royals,
37,D Salunkhe,1982/11/12,Right-hand bat,Legbreak,India,Rajasthan Royals,
38,SK Warne,1969/09/13,Right-hand bat,Legbreak googly,Australia,Rajasthan Royals,
39,SK Trivedi,1982/09/04,Right-hand bat,Right-arm medium,India,Rajasthan Royals,
40,G Gambhir,1981/10/14,Left-hand bat,Legbreak,India,Delhi Daredevils,
41,V Sehwag,1978/10/20,Right-hand bat,Right-arm offbreak,India,Delhi Daredevils,
42,S Dhawan,1985/12/05,Left-hand bat,Right-arm offbreak,India,Delhi Daredevils,
43,L Ronchi,1981/04/23,Right-hand bat,NULL,Australia,Mumbai Indians,
44,ST Jayasuriya,1969/06/30,Left-hand bat,Slow left-arm orthodox,Sri Lanka,Mumbai Indians,
45,DJ Thornely,1978/10/01,Right-hand bat,Right-arm medium,Australia,Mumbai Indians,
46,RV Uthappa,1985/11/11,Right-hand bat,Right-arm medium,India,Mumbai Indians,
47,PR Shah,1987/11/03,Right-hand bat,NULL,India,Mumbai Indians,
48,AM Nayar,1983/10/08,Left-hand bat,Right-arm medium,India,Mumbai Indians,
49,SM Pollock,1973/07/16,Right-hand bat,Right-arm fast-medium,South Africa,Mumbai Indians,
50,Harbhajan Singh,1980/07/03,Right-hand bat,Right-arm offbreak,India,Mumbai Indians,
51,S Chanderpaul,1974/08/16,Left-hand bat,Legbreak,West Indies,Royal Challengers Bangalore,
52,LRPL Taylor,1984/03/08,Right-hand bat,Right-arm offbreak,New Zealand,Royal Challengers Bangalore,
53,AC Gilchrist,1971/11/14,Left-hand bat,Right-arm offbreak,Australia,Deccan Chargers,
54,Y Venugopal Rao,1982/02/26,Right-hand bat,Right-arm offbreak,India,Deccan Chargers,
55,VVS Laxman,1974/11/01,Right-hand bat,Right-arm offbreak,India,Deccan Chargers,
56,A Symonds,1975/06/09,Right-hand bat,Right-arm offbreak,Australia,Deccan Chargers,
57,RG Sharma,1987/04/30,Right-hand bat,Right-arm offbreak,India,Deccan Chargers,
58,SB Styris,1975/07/10,Right-hand bat,Right-arm medium,New Zealand,Deccan Chargers,
59,SB Bangar,1972/10/11,Right-hand bat,Right-arm medium-fast,India,Deccan Chargers,
60,WPUJC Vaas,1974/01/27,Left-hand bat,Left-arm fast-medium,Sri Lanka,Deccan Chargers,
61,RP Singh,1985/12/06,Right-hand bat,Left-arm fast-medium,India,Deccan Chargers,
62,WP Saha,1984/10/24,Right-hand bat,NULL,India,Kolkata Knight Riders,
63,LR Shukla,1981/05/06,Right-hand bat,Right-arm medium,India,Kolkata Knight Riders,
64,DPMD Jayawardene,1977/05/27,Right-hand bat,Right-arm medium,Sri Lanka,Kings XI Punjab,
65,S Sohal,1987/11/10,Right-hand bat,Legbreak,India,Kings XI Punjab,
66,B Lee,1976/11/08,Right-hand bat,Right-arm fast,Australia,Kings XI Punjab,
67,PP Chawla,1988/12/24,Left-hand bat,Legbreak,India,Kings XI Punjab,
68,WA Mota,1981/09/20,Right-hand bat,Right-arm medium,India,Kings XI Punjab,
69,Kamran Akmal,1982/01/13,Right-hand bat,NULL,Pakistan,Rajasthan Royals,
70,Shahid Afridi,1980/03/01,Right-hand bat,Legbreak googly,Pakistan,Deccan Chargers,
71,DJ Bravo,1983/10/07,Right-hand bat,Right-arm medium-fast,West Indies,Mumbai Indians,
72,MA Khote,1980/04/22,Right-hand bat,Right-arm medium,India,Mumbai Indians,
73,A Nehra,1979/04/29,Right-hand bat,Left-arm medium-fast,India,Mumbai Indians,
74,GC Smith,1981/02/01,Left-hand bat,Right-arm offbreak,South Africa,Rajasthan Royals,
75,Pankaj Singh,1985/05/06,Right-hand bat,Right-arm medium-fast,India,Rajasthan Royals,
76,RR Sarwan,1980/06/23,Right-hand bat,Legbreak,West Indies,Kings XI Punjab,
77,S Sreesanth,1983/02/06,Right-hand bat,Right-arm fast-medium,India,Kings XI Punjab,
78,VRV Singh,1984/09/17,Right-hand bat,Right-arm medium-fast,India,Kings XI Punjab,
79,SS Tiwary,1989/12/30,Left-hand bat,NULL,India,Mumbai Indians,
80,DS Kulkarni,1988/12/10,Right-hand bat,Right-arm medium,India,Mumbai Indians,
81,R Vinay Kumar,1984/02/12,Right-hand bat,Right-arm medium,India,Royal Challengers Bangalore,
82,AB Agarkar,1977/12/04,Right-hand bat,Right-arm fast,India,Kolkata Knight Riders,
83,M Kartik,1976/09/11,Left-hand bat,Slow left-arm orthodox,India,Kolkata Knight Riders,
84,I Sharma,1988/09/02,Right-hand bat,Right-arm fast-medium,India,Kolkata Knight Riders,
85,AM Rahane,1988/06/06,Right-hand bat,Right-arm medium,India,Mumbai Indians,
86,Shoaib Malik,1982/02/01,Right-hand bat,Right-arm offbreak,Pakistan,Delhi Daredevils,
87,MK Tiwary,1985/11/14,Right-hand bat,Legbreak googly,India,Delhi Daredevils,
88,KD Karthik,1985/06/01,Right-hand bat,NULL,India,Delhi Daredevils,
89,R Bhatia,1979/10/22,Right-hand bat,Right-arm medium-fast,India,Delhi Daredevils,
90,MF Maharoof,1984/09/07,Right-hand bat,Right-arm fast-medium,India,Delhi Daredevils,
91,VY Mahesh,1987/12/21,Right-hand bat,Right-arm medium-fast,India,Delhi Daredevils,
92,TM Srivastava,1989/11/07,Left-hand bat,Right-arm medium,India,Kings XI Punjab,
93,B Chipli,1983/01/27,Right-hand bat,Right-arm medium,India,Royal Challengers Bangalore,
94,DW Steyn,1983/06/27,Right-hand bat,Right-arm fast,South Africa,Royal Challengers Bangalore,
95,DB Das,1986/09/22,Right-hand bat,Legbreak googly,India,Kolkata Knight Riders,
96,MK Pandey,1989/09/10,Right-hand bat,Right-arm medium,India,Mumbai Indians,
97,HH Gibbs,1974/02/23,Right-hand bat,Right-arm bowler,South Africa,Deccan Chargers,
98,DNT Zoysa,1978/05/13,Left-hand bat,Left-arm fast-medium,Sri Lanka,Deccan Chargers,
99,D Kalyankrishna,1983/12/16,Right-hand bat,Right-arm medium-fast,India,Deccan Chargers,
100,SE Marsh,1983/07/09,Left-hand bat,Slow left-arm orthodox,Australia,Kings XI Punjab,
101,SA Asnodkar,1984/03/29,Right-hand bat,Right-arm offbreak,India,Rajasthan Royals,
102,Sohail Tanvir,1984/12/12,Left-hand bat,Left-arm medium-fast,Pakistan,Rajasthan Royals,
103,Salman Butt,1984/10/07,Left-hand bat,Right-arm offbreak,Pakistan,Kolkata Knight Riders,
104,BJ Hodge,1974/12/29,Right-hand bat,Right-arm offbreak,Australia,Kolkata Knight Riders,
105,Umar Gul,1984/04/14,Right-hand bat,Right-arm fast-medium,Pakistan,Kolkata Knight Riders,
106,AB Dinda,1984/03/25,Right-hand bat,Right-arm medium-fast,India,Kolkata Knight Riders,
107,SP Fleming,1973/04/01,Left-hand bat,NULL,New Zealand,Chennai Super Kings,
108,S Vidyut,1981/12/03,Left-hand bat,Slow left-arm orthodox,India,Chennai Super Kings,
109,JA Morkel,1981/06/10,Left-hand bat,Right-arm medium-fast,South Africa,Chennai Super Kings,
110,AB de Villiers,1984/02/17,Right-hand bat,Right-arm medium,South Africa,Delhi Daredevils,
111,LPC Silva,1979/12/14,Right-hand bat,Legbreak,Sri Lanka,Deccan Chargers,
112,DB Ravi Teja,1987/09/05,Right-hand bat,Legbreak googly,India,Deccan Chargers,
113,Misbah-ul-Haq,1974/05/28,Right-hand bat,Legbreak,Pakistan,Royal Challengers Bangalore,
114,YV Takawale,1984/11/05,Right-hand bat,NULL,India,Mumbai Indians,
115,RR Raje,1986/09/03,Right-hand bat,Right-arm fast-medium,India,Mumbai Indians,
116,PJ Sangwan,1990/11/05,Right-hand bat,Left-arm medium,India,Delhi Daredevils,
117,Mohammad Asif,1982/12/20,Left-hand bat,Right-arm fast-medium,Pakistan,Delhi Daredevils,
118,GD McGrath,1970/02/09,Right-hand bat,Right-arm fast-medium,Australia,Delhi Daredevils,
119,Joginder Sharma,1983/10/23,Right-hand bat,Right-arm fast-medium,India,Chennai Super Kings,
120,MS Gony,1984/01/04,Right-hand bat,Right-arm medium,India,Chennai Super Kings,
121,M Muralitharan,1972/04/17,Right-hand bat,Right-arm offbreak,Sri Lanka,Chennai Super Kings,
122,M Ntini,1977/07/06,Right-hand bat,Right-arm fast,South Africa,Chennai Super Kings,
123,DT Patil,1984/12/06,Right-hand bat,NULL,India,Royal Challengers Bangalore,
124,A Kumble,1970/10/17,Right-hand bat,Legbreak googly,India,Royal Challengers Bangalore,
125,S Anirudha,1987/04/14,Right-hand bat,NULL,India,Chennai Super Kings,
126,MM Patel,1983/07/12,Right-hand bat,Right-arm medium-fast,India,Rajasthan Royals,
127,CK Kapugedera,1987/02/24,Right-hand bat,Right-arm medium,Sri Lanka,Chennai Super Kings,
128,A Chopra,1977/09/19,Right-hand bat,Right-arm offbreak,India,Kolkata Knight Riders,
129,T Taibu,1983/05/14,Right-hand bat,Right-arm medium,Zimbabwea,Kolkata Knight Riders,
130,J Arunkumar,1975/01/18,Right-hand bat,Right-arm offbreak,India,Royal Challengers Bangalore,
131,PP Ojha,1986/09/05,Left-hand bat,Slow left-arm orthodox,India,Deccan Chargers,
132,SP Goswami,1989/05/18,Left-hand bat,NULL,India,Royal Challengers Bangalore,
133,SR Tendulkar,1973/04/24,Right-hand bat,Right-arm offbreak,India,Mumbai Indians,
134,U Kaul,1987/12/02,Left-hand bat,NULL,India,Kings XI Punjab,
135,TM Dilshan,1976/10/14,Right-hand bat,Right-arm offbreak,Sri Lanka,Delhi Daredevils,
136,A Mishra,1982/11/24,Right-hand bat,Legbreak,India,Delhi Daredevils,
137,AD Mascarenhas,1977/10/30,Right-hand bat,Right-arm fast-medium,England,Rajasthan Royals,
138,NK Patel,1981/03/26,Left-hand bat,NULL,India,Rajasthan Royals,
139,LA Pomersbach,1984/09/28,Left-hand bat,Right-arm offbreak,Australia,Kings XI Punjab,
140,Iqbal Abdulla,1989/12/02,Left-hand bat,Slow left-arm orthodox,India,Kolkata Knight Riders,
141,Younis Khan,1977/11/29,Right-hand bat,Right-arm medium,Pakistan,Rajasthan Royals,
142,PM Sarvesh Kumar,1989/04/26,Right-hand bat,Right-arm medium,India,Deccan Chargers,
143,DP Vijaykumar,1986/10/20,Right-hand bat,Right-arm medium,India,Deccan Chargers,
144,Shoaib Akhtar,1975/08/13,Right-hand bat,Right-arm fast,Pakistan,Kolkata Knight Riders,
145,Abdur Razzak,1982/06/15,Left-hand bat,Slow left-arm orthodox,Bangladesh,Royal Challengers Bangalore,
146,H Das,1986/12/10,Right-hand bat,NULL,India,Deccan Chargers,
147,DR Smith,1983/04/12,Right-hand bat,Right-arm medium,West Indies,Mumbai Indians,
148,SD Chitnis,1987/05/06,Right-hand bat,Right-arm offbreak,India,Mumbai Indians,
149,CRD Fernando,1979/07/19,Right-hand bat,Right-arm fast-medium,Sri Lanka,Mumbai Indians,
150,VS Yeligati,1985/04/23,Right-hand bat,Right-arm offbreak,India,Mumbai Indians,
151,L Balaji,1981/09/27,Right-hand bat,Right-arm medium-fast,India,Chennai Super Kings,
152,A Mukund,1990/01/06,Left-hand bat,Legbreak googly,India,Chennai Super Kings,
153,RR Powar,1978/05/20,Right-hand bat,Right-arm offbreak,India,Kings XI Punjab,
171,M Manhas,1979/10/12,Right-hand bat,Right-arm offbreak,India,Delhi Daredevils,
174,BAW Mendis,1985/03/11,Right-hand bat,Right-arm offbreak,Sri Lanka,Kolkata Knight Riders,
175,DL Vettori,1979/01/27,Left-hand bat,Slow left-arm orthodox,New Zealand,Delhi Daredevils,
232,UT Yadav,1987/10/25,Right-hand bat,Right-arm fast-medium,India,Deccan Chargers,
435,P Amarnath,1982/06/01,Right-hand bat,Right-arm medium,India,Chennai Super Kings,
436,B Geeves,1982/06/13,Right-hand bat,Right-arm fast-medium,Australia,Delhi Daredevils,
437,Gagandeep Singh,1981/10/03,Right-hand bat,Right-arm medium-fast,India,Kings XI Punjab,
438,A Nel,1977/07/15,Right-hand bat,Right-arm fast-medium,South Africa,Mumbai Indians,
466,P Dharmani,1979/09/06,Right-hand bat,NULL,India,Kings XI Punjab,
467,RV Pawar,1989/12/14,Left-hand bat,Slow left-arm orthodox,India,Mumbai Indians,
